INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
SET(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} --specs=nano.specs")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} --specs=nosys.specs")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -fno-common")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -ffunction-sections")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -fdata-sections")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -ffreestanding")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -fno-builtin")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -mthumb")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -static")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -z")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -Map=output.map")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} --defsym=__STARTUP_CONFIG_DDR_ALIAS=1")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -mcpu=cortex-m4")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -Wall")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -mfloat-abi=hard")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -mfpu=fpv4-sp-d16")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} --specs=nano.specs")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} --specs=nosys.specs")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -fno-common")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -ffunction-sections")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -fdata-sections")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -ffreestanding")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -fno-builtin")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -mthumb")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -static")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -z")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -Map=output.map")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} --defsym=__STARTUP_CONFIG_DDR_ALIAS=1")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -g")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -mcpu=cortex-m4")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Wall")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -mfloat-abi=hard")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -mfpu=fpv4-sp-d16")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} --specs=nano.specs")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} --specs=nosys.specs")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -fno-common")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -ffunction-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -fdata-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -ffreestanding")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -fno-builtin")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -mthumb")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -static")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -z")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Map=output.map")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -mcpu=cortex-m4")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Wall")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -mfloat-abi=hard")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -mfpu=fpv4-sp-d16")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} --specs=nano.specs")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} --specs=nosys.specs")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -fno-common")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -ffunction-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -fdata-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -ffreestanding")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -fno-builtin")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -mthumb")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -static")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -z")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Map=output.map")

#include_directories(${ProjDirPath}/../../..)
include_directories(${ProjDirPath}/rpmsg_lite/env/freertos)
include_directories(${ProjDirPath}/device)
include_directories(${ProjDirPath}/freertos/freertos_kernel/portable/GCC/ARM_CM4F)
include_directories(${ProjDirPath}/srtm/channels)
include_directories(${ProjDirPath}/scfw_api)
include_directories(${ProjDirPath}/component/lists)
include_directories(${ProjDirPath}/freertos/freertos_kernel/include)
include_directories(${ProjDirPath}/rpmsg_lite)
include_directories(${ProjDirPath}/scfw_api/svc/pm)
include_directories(${ProjDirPath}/scfw_api/svc/rm)
include_directories(${ProjDirPath}/remoteproc)
include_directories(${ProjDirPath}/startup)
include_directories(${ProjDirPath}/scfw_api/svc/irq)
include_directories(${ProjDirPath}/scfw_api/svc/pad)
include_directories(${ProjDirPath}/srtm/srtm)
include_directories(${ProjDirPath}/board)
include_directories(${ProjDirPath}/srtm/services)
include_directories(${ProjDirPath}/CMSIS)
include_directories(${ProjDirPath}/utilities)
include_directories(${ProjDirPath}/component/serial_manager)
include_directories(${ProjDirPath}/scfw_api/svc/timer)
include_directories(${ProjDirPath}/scfw_api/svc/seco)
include_directories(${ProjDirPath}/scfw_api/main)
include_directories(${ProjDirPath}/scfw_api/svc/misc)
include_directories(${ProjDirPath}/drivers/freertos)
include_directories(${ProjDirPath}/srtm/include)
include_directories(${ProjDirPath}/rpmsg_lite/porting)
include_directories(${ProjDirPath}/scfw_api/svc)
include_directories(${ProjDirPath}/source)
include_directories(${ProjDirPath}/component/uart)
include_directories(${ProjDirPath}/drivers)

#include_directories(${ProjDirPath}/..)

#include_directories(${ProjDirPath}/../../../../src/demo_apps/srtm_demo)

#include_directories(${ProjDirPath}/../../..)

#include_directories(${ProjDirPath}/..)

#include_directories(${ProjDirPath}/../../../../src/demo_apps/srtm_demo)

#include_directories(${ProjDirPath}/../../..)

#include_directories(${ProjDirPath}/..)

#include_directories(${ProjDirPath}/../../../../src/demo_apps/srtm_demo)

#include_directories(${ProjDirPath}/../../..)

#include_directories(${ProjDirPath}/..)

#include_directories(${ProjDirPath}/../../../../src/demo_apps/srtm_demo)

#include_directories(${ProjDirPath}/../../..)

#include_directories(${ProjDirPath}/..)

#include_directories(${ProjDirPath}/../../../../src/demo_apps/srtm_demo)

#include_directories(${ProjDirPath}/../../..)

#include_directories(${ProjDirPath}/..)

#include_directories(${ProjDirPath}/../../../../src/demo_apps/srtm_demo)

#include_directories(${ProjDirPath}/../../../../../rtos/freertos/freertos_kernel/portable/GCC/ARM_CM4F)

#include_directories(${ProjDirPath}/../../..)

#include_directories(${ProjDirPath}/../../../../../middleware/multicore/remoteproc)

#include_directories(${ProjDirPath}/..)

#include_directories(${ProjDirPath}/../../../../src/demo_apps/srtm_demo)

#include_directories(${ProjDirPath}/../../../../../CMSIS/Include)

#include_directories(${ProjDirPath}/../../../../../devices)

#include_directories(${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api)

#include_directories(${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/main)

#include_directories(${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc)

#include_directories(${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/irq)

#include_directories(${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/misc)

#include_directories(${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/pad)

#include_directories(${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/pm)

#include_directories(${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/rm)

#include_directories(${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/seco)

#include_directories(${ProjDirPath}/../../../../../devices/MIMX8QX6/scfw_api/svc/timer)

#include_directories(${ProjDirPath}/../../../../../rtos/freertos/freertos_kernel/include)

#include_directories(${ProjDirPath}/../srtm/channels)

#include_directories(${ProjDirPath}/../srtm/services)

#include_directories(${ProjDirPath}/../../../../../devices/MIMX8QX6/drivers)

#include_directories(${ProjDirPath}/../../../../../devices/MIMX8QX6)

#include_directories(${ProjDirPath}/../../../../../devices/MIMX8QX6/utilities/str)

#include_directories(${ProjDirPath}/../../../../../devices/MIMX8QX6/utilities/debug_console)

#include_directories(${ProjDirPath}/../../../../../components/uart)

#include_directories(${ProjDirPath}/../../../../../components/serial_manager)

#include_directories(${ProjDirPath}/../../../../../components/lists)

#include_directories(${ProjDirPath}/../../../../../components/srtm/include)

#include_directories(${ProjDirPath}/../../../../../components/srtm/srtm)

#include_directories(${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include/platform/imx8qx_cm4)

#include_directories(${ProjDirPath}/../../../../../middleware/multicore/rpmsg_lite/lib/include)

#include_directories(${ProjDirPath}/../../../../../devices/MIMX8QX6/utilities)

add_executable(srtm_demo.elf 
"${ProjDirPath}/board/board.c"
"${ProjDirPath}/board/board.h"
"${ProjDirPath}/board/clock_config.c"
"${ProjDirPath}/board/clock_config.h"
"${ProjDirPath}/board/pin_mux.c"
"${ProjDirPath}/board/pin_mux.h"
"${ProjDirPath}/CMSIS/arm_common_tables.h"
"${ProjDirPath}/CMSIS/arm_const_structs.h"
"${ProjDirPath}/CMSIS/arm_math.h"
"${ProjDirPath}/CMSIS/cmsis_armcc.h"
"${ProjDirPath}/CMSIS/cmsis_armclang.h"
"${ProjDirPath}/CMSIS/cmsis_armclang_ltm.h"
"${ProjDirPath}/CMSIS/cmsis_compiler.h"
"${ProjDirPath}/CMSIS/cmsis_gcc.h"
"${ProjDirPath}/CMSIS/cmsis_iccarm.h"
"${ProjDirPath}/CMSIS/cmsis_version.h"
"${ProjDirPath}/CMSIS/core_cm4.h"
"${ProjDirPath}/CMSIS/mpu_armv7.h"
"${ProjDirPath}/component/lists/generic_list.c"
"${ProjDirPath}/component/lists/generic_list.h"
"${ProjDirPath}/component/serial_manager/serial_manager.c"
"${ProjDirPath}/component/serial_manager/serial_manager.h"
"${ProjDirPath}/component/serial_manager/serial_port_internal.h"
"${ProjDirPath}/component/serial_manager/serial_port_uart.c"
"${ProjDirPath}/component/serial_manager/serial_port_uart.h"
"${ProjDirPath}/component/uart/lpuart_adapter.c"
"${ProjDirPath}/component/uart/uart.h"
"${ProjDirPath}/device/fsl_device_registers.h"
"${ProjDirPath}/device/MIMX8QX6_cm4.h"
"${ProjDirPath}/device/MIMX8QX6_cm4_features.h"
"${ProjDirPath}/device/system_MIMX8QX6_cm4.c"
"${ProjDirPath}/device/system_MIMX8QX6_cm4.h"
"${ProjDirPath}/drivers/freertos/fsl_lpi2c_freertos.c"
"${ProjDirPath}/drivers/freertos/fsl_lpi2c_freertos.h"
"${ProjDirPath}/drivers/fsl_clock.c"
"${ProjDirPath}/drivers/fsl_clock.h"
"${ProjDirPath}/drivers/fsl_common.c"
"${ProjDirPath}/drivers/fsl_common.h"
"${ProjDirPath}/drivers/fsl_edma.c"
"${ProjDirPath}/drivers/fsl_edma.h"
"${ProjDirPath}/drivers/fsl_gpio.c"
"${ProjDirPath}/drivers/fsl_gpio.h"
"${ProjDirPath}/drivers/fsl_irqsteer.c"
"${ProjDirPath}/drivers/fsl_irqsteer.h"
"${ProjDirPath}/drivers/fsl_lpi2c.c"
"${ProjDirPath}/drivers/fsl_lpi2c.h"
"${ProjDirPath}/drivers/fsl_lpuart.c"
"${ProjDirPath}/drivers/fsl_lpuart.h"
"${ProjDirPath}/drivers/fsl_memory.h"
"${ProjDirPath}/drivers/fsl_mu.c"
"${ProjDirPath}/drivers/fsl_mu.h"
"${ProjDirPath}/drivers/fsl_sai.c"
"${ProjDirPath}/drivers/fsl_sai.h"
"${ProjDirPath}/drivers/fsl_sai_edma.c"
"${ProjDirPath}/drivers/fsl_sai_edma.h"
"${ProjDirPath}/drivers/fsl_wdog32.c"
"${ProjDirPath}/drivers/fsl_wdog32.h"
"${ProjDirPath}/freertos/freertos_kernel/croutine.c"
"${ProjDirPath}/freertos/freertos_kernel/event_groups.c"
"${ProjDirPath}/freertos/freertos_kernel/include/atomic.h"
"${ProjDirPath}/freertos/freertos_kernel/include/croutine.h"
"${ProjDirPath}/freertos/freertos_kernel/include/deprecated_definitions.h"
"${ProjDirPath}/freertos/freertos_kernel/include/event_groups.h"
"${ProjDirPath}/freertos/freertos_kernel/include/FreeRTOS.h"
"${ProjDirPath}/freertos/freertos_kernel/include/freertos_tasks_c_additions.h"
"${ProjDirPath}/freertos/freertos_kernel/include/list.h"
"${ProjDirPath}/freertos/freertos_kernel/include/message_buffer.h"
"${ProjDirPath}/freertos/freertos_kernel/include/mpu_prototypes.h"
"${ProjDirPath}/freertos/freertos_kernel/include/mpu_wrappers.h"
"${ProjDirPath}/freertos/freertos_kernel/include/portable.h"
"${ProjDirPath}/freertos/freertos_kernel/include/projdefs.h"
"${ProjDirPath}/freertos/freertos_kernel/include/queue.h"
"${ProjDirPath}/freertos/freertos_kernel/include/semphr.h"
"${ProjDirPath}/freertos/freertos_kernel/include/stack_macros.h"
"${ProjDirPath}/freertos/freertos_kernel/include/StackMacros.h"
"${ProjDirPath}/freertos/freertos_kernel/include/stream_buffer.h"
"${ProjDirPath}/freertos/freertos_kernel/include/task.h"
"${ProjDirPath}/freertos/freertos_kernel/include/timers.h"
"${ProjDirPath}/freertos/freertos_kernel/list.c"
"${ProjDirPath}/freertos/freertos_kernel/portable/GCC/ARM_CM4F/port.c"
"${ProjDirPath}/freertos/freertos_kernel/portable/GCC/ARM_CM4F/portmacro.h"
"${ProjDirPath}/freertos/freertos_kernel/portable/MemMang/heap_4.c"
"${ProjDirPath}/freertos/freertos_kernel/queue.c"
"${ProjDirPath}/freertos/freertos_kernel/stream_buffer.c"
"${ProjDirPath}/freertos/freertos_kernel/tasks.c"
"${ProjDirPath}/freertos/freertos_kernel/timers.c"
"${ProjDirPath}/MIMX8QX6/gcc/MIMX8QX6xxxxx_cm4_ddr_ram.ld"
"${ProjDirPath}/MIMX8QX6/gcc/MIMX8QX6xxxxx_cm4_ram.ld"
"${ProjDirPath}/remoteproc/remoteproc.h"
"${ProjDirPath}/remoteproc/rsc_table.c"
"${ProjDirPath}/remoteproc/rsc_table.h"
"${ProjDirPath}/rpmsg_lite/env/freertos/rpmsg_env.h"
"${ProjDirPath}/rpmsg_lite/env/freertos/rpmsg_env_freertos.c"
"${ProjDirPath}/rpmsg_lite/env/freertos/rpmsg_queue.c"
"${ProjDirPath}/rpmsg_lite/env/freertos/rpmsg_queue.h"
"${ProjDirPath}/rpmsg_lite/llist.c"
"${ProjDirPath}/rpmsg_lite/llist.h"
"${ProjDirPath}/rpmsg_lite/porting/rpmsg_platform.c"
"${ProjDirPath}/rpmsg_lite/porting/rpmsg_platform.h"
"${ProjDirPath}/rpmsg_lite/rpmsg_compiler.h"
"${ProjDirPath}/rpmsg_lite/rpmsg_default_config.h"
"${ProjDirPath}/rpmsg_lite/rpmsg_lite.c"
"${ProjDirPath}/rpmsg_lite/rpmsg_lite.h"
"${ProjDirPath}/rpmsg_lite/rpmsg_ns.c"
"${ProjDirPath}/rpmsg_lite/rpmsg_ns.h"
"${ProjDirPath}/rpmsg_lite/virtio_ring.h"
"${ProjDirPath}/rpmsg_lite/virtqueue.c"
"${ProjDirPath}/rpmsg_lite/virtqueue.h"
"${ProjDirPath}/scfw_api/main/imx8qx_pads.h"
"${ProjDirPath}/scfw_api/main/ipc.h"
"${ProjDirPath}/scfw_api/main/ipc_imx8qx.c"
"${ProjDirPath}/scfw_api/main/rpc.h"
"${ProjDirPath}/scfw_api/main/scfw.h"
"${ProjDirPath}/scfw_api/main/types.h"
"${ProjDirPath}/scfw_api/svc/irq/irq_api.h"
"${ProjDirPath}/scfw_api/svc/irq/irq_rpc.h"
"${ProjDirPath}/scfw_api/svc/irq/irq_rpc_clnt.c"
"${ProjDirPath}/scfw_api/svc/misc/misc_api.h"
"${ProjDirPath}/scfw_api/svc/misc/misc_rpc.h"
"${ProjDirPath}/scfw_api/svc/misc/misc_rpc_clnt.c"
"${ProjDirPath}/scfw_api/svc/pad/pad_api.h"
"${ProjDirPath}/scfw_api/svc/pad/pad_rpc.h"
"${ProjDirPath}/scfw_api/svc/pad/pad_rpc_clnt.c"
"${ProjDirPath}/scfw_api/svc/pm/pm_api.h"
"${ProjDirPath}/scfw_api/svc/pm/pm_rpc.h"
"${ProjDirPath}/scfw_api/svc/pm/pm_rpc_clnt.c"
"${ProjDirPath}/scfw_api/svc/rm/rm_api.h"
"${ProjDirPath}/scfw_api/svc/rm/rm_rpc.h"
"${ProjDirPath}/scfw_api/svc/rm/rm_rpc_clnt.c"
"${ProjDirPath}/scfw_api/svc/seco/seco_api.h"
"${ProjDirPath}/scfw_api/svc/seco/seco_rpc.h"
"${ProjDirPath}/scfw_api/svc/seco/seco_rpc_clnt.c"
"${ProjDirPath}/scfw_api/svc/timer/timer_api.h"
"${ProjDirPath}/scfw_api/svc/timer/timer_rpc.h"
"${ProjDirPath}/scfw_api/svc/timer/timer_rpc_clnt.c"
"${ProjDirPath}/source/app_srtm.c"
"${ProjDirPath}/source/app_srtm.h"
"${ProjDirPath}/source/FreeRTOSConfig.h"
"${ProjDirPath}/source/rpmsg_config.h"
"${ProjDirPath}/source/srtm_demo.c"
"${ProjDirPath}/srtm/channels/srtm_mu_endpoint.c"
